[0.114s] Invoking command in '/home/amr/turtlebot3_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/rplidar_ros -- -j4 -l4
[0.376s] [ 47%] Built target rplidar_node
[0.395s] [ 94%] Built target rplidar_composition
[0.400s] [100%] Built target rplidar_client
[0.479s] Invoked command in '/home/amr/turtlebot3_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/rplidar_ros -- -j4 -l4
[0.482s] Invoking command in '/home/amr/turtlebot3_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/rplidar_ros
[0.497s] -- Install configuration: ""
[0.498s] -- Execute custom install script
[0.500s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.502s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.503s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.504s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.504s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.504s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.504s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.504s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.505s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.505s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.506s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.506s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.510s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.510s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.510s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.510s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.510s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.510s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.510s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.511s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.511s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.511s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.511s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.511s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.512s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.521s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
