[0.046s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.187s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.196s] [ 11%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.223s] [ 12%] Built target turtlebot3_msgs__cpp
[0.288s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.288s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.319s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.391s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.392s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.400s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.465s] [ 81%] Built target turtlebot3_msgs
[0.541s] [ 82%] Built target turtlebot3_msgs__py
[0.651s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.756s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.771s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.819s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.309s] running egg_info
[1.309s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.309s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.309s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.315s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.315s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.387s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.837s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.840s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_msgs
[1.858s] -- Install configuration: ""
