[0.048s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.183s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.186s] [ 12%] Built target turtlebot3_msgs__cpp
[0.194s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.291s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.295s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.304s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.314s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.411s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.421s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.490s] [ 81%] Built target turtlebot3_msgs
[0.549s] [ 82%] Built target turtlebot3_msgs__py
[0.671s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.780s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.791s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.802s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.299s] running egg_info
[1.301s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.302s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.302s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.308s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.310s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.390s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.927s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.931s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_msgs
[1.942s] -- Install configuration: ""
