[0.047s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.183s] [ 12%] Built target turtlebot3_msgs__cpp
[0.186s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.193s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.282s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.298s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.309s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.343s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.405s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.418s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.479s] [ 81%] Built target turtlebot3_msgs
[0.582s] [ 82%] Built target turtlebot3_msgs__py
[0.676s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.775s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.777s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.783s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.142s] running egg_info
[1.147s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.148s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.149s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.151s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.153s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.217s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.571s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.573s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_msgs
[1.590s] -- Install configuration: ""
[1.593s] -- Execute custom install script
[1.594s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.595s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.596s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.597s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.599s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.600s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.601s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.601s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.601s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.602s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.602s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.605s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.605s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.605s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.605s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.606s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.608s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.608s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
