[0.793s] Invoking command in '/home/amr/turtlebot3_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/rplidar_ros -- -j4 -l4
[0.973s] [  5%] Built target rplidar_client
[1.029s] [ 52%] Built target rplidar_composition
[1.078s] [100%] Built target rplidar_node
[1.141s] Invoked command in '/home/amr/turtlebot3_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/rplidar_ros -- -j4 -l4
[1.142s] Invoking command in '/home/amr/turtlebot3_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/rplidar_ros
[1.162s] -- Install configuration: ""
[1.164s] -- Execute custom install script
[1.164s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.164s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.164s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.164s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.167s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.167s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
