[0.036s] Invoking command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/src/build/turtlebot3_msgs -- -j4 -l4
[0.131s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.151s] [  1%] Built target turtlebot3_msgs__cpp
[0.190s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.202s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.202s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.238s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.277s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.293s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.343s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.350s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.361s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.382s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.387s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.429s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.441s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.512s] [ 81%] Built target turtlebot3_msgs
[0.590s] [ 82%] Built target turtlebot3_msgs__py
[0.631s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.740s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.766s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.824s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.824s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.868s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.885s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.891s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.407s] running egg_info
[1.410s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.411s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.411s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.428s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.435s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.521s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.874s] Invoked command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/src/build/turtlebot3_msgs -- -j4 -l4
[1.878s] Invoking command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/src/build/turtlebot3_msgs
[1.902s] -- Install configuration: ""
[1.908s] -- Execute custom install script
[1.909s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.913s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.914s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.915s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.916s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.916s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.916s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.924s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.924s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.924s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.925s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.925s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.928s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.928s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.928s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.929s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
