[0.122s] Invoking command in '/home/amr/turtlebot3_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/rplidar_ros -- -j4 -l4
[0.307s] [  5%] Built target rplidar_client
[0.323s] [ 52%] Built target rplidar_node
[0.372s] [100%] Built target rplidar_composition
[0.420s] Invoked command in '/home/amr/turtlebot3_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/rplidar_ros -- -j4 -l4
[0.421s] Invoking command in '/home/amr/turtlebot3_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/rplidar_ros
[0.446s] -- Install configuration: ""
[0.454s] -- Execute custom install script
[0.454s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.468s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.469s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.469s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.469s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.469s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.469s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.469s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.470s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.470s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.470s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.470s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.470s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.470s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.471s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.471s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.471s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.472s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.472s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.473s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.473s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.473s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.475s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.475s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.475s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.475s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.475s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.475s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.476s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.476s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.476s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.476s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.476s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.483s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.483s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.486s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.487s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.487s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.487s] -- Symlinking: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.520s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.520s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.520s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.520s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.521s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.521s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.546s] Invoked command in '/home/amr/turtlebot3_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/rplidar_ros
