[0.063s] Invoking command in '/home/amr/turtlebot3_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/rplidar_ros -- -j4 -l4
[0.526s] [ 47%] Built target rplidar_composition
[0.526s] [ 94%] Built target rplidar_node
[0.534s] [100%] Built target rplidar_client
[0.601s] Invoked command in '/home/amr/turtlebot3_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/rplidar_ros -- -j4 -l4
[0.613s] Invoking command in '/home/amr/turtlebot3_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/rplidar_ros
[0.653s] -- Install configuration: ""
[0.654s] -- Execute custom install script
[0.654s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.654s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.658s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.658s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.658s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.659s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
