[0.040s] Invoking command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/src/build/turtlebot3_description -- -j4 -l4
[0.122s] Invoked command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/src/build/turtlebot3_description -- -j4 -l4
[0.161s] Invoking command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/src/turtlebot3/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/turtlebot3/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/src/build/turtlebot3_description
[0.176s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.185s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.186s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.188s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.190s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.191s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.193s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.196s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.198s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.199s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.199s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.199s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.199s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.199s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.199s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.200s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.208s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.209s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.209s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.210s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.211s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.213s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.213s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.213s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.213s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.213s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.213s] -- Symlinking: /home/amr/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.dsv
